
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
sim 1
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 1801
gdc                 =  1.692246e+01
gbw                 =  1.535920e+07
pm_negative         =  -9.690531e+01
gps                 =  -5.913609e+00
pm = 8.309469e+01
psrr = 2.283607e+01
Doing analysis at TEMP = 25.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 241


No. of Data Rows : 1
inoise_total = 7.131619e-06
onoise_total = 1.084998e-07
NOISE output 241 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Thu Nov 12 16:25:42  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e-02	8.589957e-09	4.228995e-07	
1	1.122018e-02	7.655807e-09	3.769095e-07	
2	1.258925e-02	6.823245e-09	3.359210e-07	
3	1.412538e-02	6.081224e-09	2.993899e-07	
4	1.584893e-02	5.419897e-09	2.668315e-07	
5	1.778279e-02	4.830488e-09	2.378139e-07	
6	1.995262e-02	4.305177e-09	2.119518e-07	
7	2.238721e-02	3.836993e-09	1.889023e-07	
8	2.511886e-02	3.419724e-09	1.683593e-07	
9	2.818383e-02	3.047832e-09	1.500504e-07	
10	3.162278e-02	2.716383e-09	1.337326e-07	
11	3.548134e-02	2.420979e-09	1.191893e-07	
12	3.981072e-02	2.157700e-09	1.062275e-07	
13	4.466836e-02	1.923052e-09	9.467540e-08	
14	5.011872e-02	1.713922e-09	8.437954e-08	
15	5.623413e-02	1.527534e-09	7.520335e-08	
16	6.309573e-02	1.361417e-09	6.702506e-08	
17	7.079458e-02	1.213364e-09	5.973614e-08	
18	7.943282e-02	1.081412e-09	5.323990e-08	
19	8.912509e-02	9.638092e-10	4.745011e-08	
20	1.000000e-01	8.589958e-10	4.228995e-08	
21	1.122018e-01	7.655809e-10	3.769096e-08	
22	1.258925e-01	6.823247e-10	3.359211e-08	
23	1.412538e-01	6.081225e-10	2.993900e-08	
24	1.584893e-01	5.419898e-10	2.668316e-08	
25	1.778279e-01	4.830489e-10	2.378139e-08	
26	1.995262e-01	4.305178e-10	2.119519e-08	
27	2.238721e-01	3.836994e-10	1.889023e-08	
28	2.511886e-01	3.419725e-10	1.683594e-08	
29	2.818383e-01	3.047833e-10	1.500505e-08	
30	3.162278e-01	2.716384e-10	1.337326e-08	
31	3.548134e-01	2.420980e-10	1.191893e-08	
32	3.981072e-01	2.157701e-10	1.062276e-08	
33	4.466836e-01	1.923053e-10	9.467547e-09	
34	5.011872e-01	1.713923e-10	8.437961e-09	
35	5.623413e-01	1.527536e-10	7.520341e-09	
36	6.309573e-01	1.361418e-10	6.702512e-09	
37	7.079458e-01	1.213365e-10	5.973621e-09	
38	7.943282e-01	1.081413e-10	5.323996e-09	
39	8.912509e-01	9.638105e-11	4.745017e-09	
40	1.000000e+00	8.589971e-11	4.229002e-09	
41	1.122018e+00	7.655822e-11	3.769103e-09	
42	1.258925e+00	6.823260e-11	3.359217e-09	
43	1.412538e+00	6.081238e-11	2.993906e-09	
44	1.584893e+00	5.419911e-11	2.668322e-09	
45	1.778279e+00	4.830502e-11	2.378146e-09	
46	1.995262e+00	4.305191e-11	2.119525e-09	
47	2.238721e+00	3.837007e-11	1.889030e-09	
48	2.511886e+00	3.419738e-11	1.683600e-09	
49	2.818383e+00	3.047846e-11	1.500511e-09	
50	3.162278e+00	2.716397e-11	1.337333e-09	
51	3.548134e+00	2.420993e-11	1.191900e-09	
52	3.981072e+00	2.157714e-11	1.062283e-09	
53	4.466836e+00	1.923066e-11	9.467611e-10	
54	5.011872e+00	1.713936e-11	8.438025e-10	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
55	5.623413e+00	1.527549e-11	7.520406e-10	
56	6.309573e+00	1.361431e-11	6.702577e-10	
57	7.079458e+00	1.213378e-11	5.973685e-10	
58	7.943282e+00	1.081426e-11	5.324061e-10	
59	8.912509e+00	9.638236e-12	4.745082e-10	
60	1.000000e+01	8.590103e-12	4.229066e-10	
61	1.122018e+01	7.655953e-12	3.769167e-10	
62	1.258925e+01	6.823391e-12	3.359282e-10	
63	1.412538e+01	6.081369e-12	2.993971e-10	
64	1.584893e+01	5.420042e-12	2.668387e-10	
65	1.778279e+01	4.830633e-12	2.378210e-10	
66	1.995262e+01	4.305322e-12	2.119590e-10	
67	2.238721e+01	3.837138e-12	1.889094e-10	
68	2.511886e+01	3.419869e-12	1.683665e-10	
69	2.818383e+01	3.047977e-12	1.500576e-10	
70	3.162278e+01	2.716529e-12	1.337397e-10	
71	3.548134e+01	2.421124e-12	1.191964e-10	
