
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   3.9242E-07 Note: One successful gmin step
Trying gmin =   3.9242E-08 Note: One successful gmin step
Trying gmin =   3.9242E-09 Note: One successful gmin step
Trying gmin =   3.9242E-10 Note: One successful gmin step
Trying gmin =   3.9242E-11 Note: One successful gmin step
Trying gmin =   3.9242E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190
gdc                 =  6.889267e+01
gbw                 =  4.067785e+07
pm_negative         =  -1.084439e+02
gps                 =  -1.821745e+01
pm = 7.155610e+01
psrr = 8.711012e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   2.7384E-06 Note: One successful gmin step
Trying gmin =   3.9242E-07 Note: One successful gmin step
Trying gmin =   3.9242E-08 Note: One successful gmin step
Trying gmin =   3.9242E-09 Note: One successful gmin step
Trying gmin =   3.9242E-10 Note: One successful gmin step
Trying gmin =   3.9242E-11 Note: One successful gmin step
Trying gmin =   3.9242E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190


No. of Data Rows : 1
inoise_total = 5.405864e-07
onoise_total = 9.007063e-04
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Wed Dec 16 16:05:41  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	1.188878e-11	9.213058e-05	
1	1.115884e+00	1.065414e-11	8.256292e-05	
2	1.245197e+00	9.547721e-12	7.398885e-05	
3	1.389495e+00	8.556202e-12	6.630520e-05	
4	1.550516e+00	7.667652e-12	5.941949e-05	
5	1.730196e+00	6.871377e-12	5.324886e-05	
6	1.930698e+00	6.157795e-12	4.771905e-05	
7	2.154435e+00	5.518318e-12	4.276350e-05	
8	2.404099e+00	4.945250e-12	3.832259e-05	
9	2.682696e+00	4.431696e-12	3.434286e-05	
10	2.993577e+00	3.971473e-12	3.077642e-05	
11	3.340485e+00	3.559045e-12	2.758036e-05	
12	3.727594e+00	3.189447e-12	2.471621e-05	
13	4.159562e+00	2.858231e-12	2.214950e-05	
14	4.641589e+00	2.561412e-12	1.984934e-05	
15	5.179475e+00	2.295418e-12	1.778805e-05	
16	5.779693e+00	2.057047e-12	1.594082e-05	
17	6.449467e+00	1.843430e-12	1.428543e-05	
18	7.196857e+00	1.651998e-12	1.280194e-05	
19	8.030857e+00	1.480446e-12	1.147252e-05	
20	8.961505e+00	1.326709e-12	1.028116e-05	
21	1.000000e+01	1.188938e-12	9.213520e-06	
22	1.115884e+01	1.065474e-12	8.256753e-06	
23	1.245197e+01	9.548323e-13	7.399346e-06	
24	1.389495e+01	8.556804e-13	6.630981e-06	
25	1.550516e+01	7.668253e-13	5.942409e-06	
26	1.730196e+01	6.871978e-13	5.325345e-06	
27	1.930698e+01	6.158396e-13	4.772363e-06	
28	2.154435e+01	5.518919e-13	4.276808e-06	
29	2.404099e+01	4.945852e-13	3.832715e-06	
30	2.682696e+01	4.432297e-13	3.434741e-06	
31	2.993577e+01	3.972074e-13	3.078097e-06	
32	3.340485e+01	3.559646e-13	2.758489e-06	
33	3.727594e+01	3.190048e-13	2.472072e-06	
34	4.159562e+01	2.858832e-13	2.215399e-06	
35	4.641589e+01	2.562013e-13	1.985382e-06	
36	5.179475e+01	2.296019e-13	1.779250e-06	
37	5.779693e+01	2.057648e-13	1.594526e-06	
38	6.449467e+01	1.844032e-13	1.428984e-06	
39	7.196857e+01	1.652599e-13	1.280633e-06	
40	8.030857e+01	1.481047e-13	1.147687e-06	
41	8.961505e+01	1.327310e-13	1.028547e-06	
42	1.000000e+02	1.189539e-13	9.217793e-07	
43	1.115884e+02	1.066075e-13	8.260982e-07	
44	1.245197e+02	9.554335e-14	7.403525e-07	
45	1.389495e+02	8.562815e-14	6.635104e-07	
46	1.550516e+02	7.674265e-14	5.946471e-07	
47	1.730196e+02	6.877990e-14	5.329338e-07	
48	1.930698e+02	6.164408e-14	4.776278e-07	
49	2.154435e+02	5.524931e-14	4.280636e-07	
50	2.404099e+02	4.951863e-14	3.836448e-07	
51	2.682696e+02	4.438309e-14	3.438366e-07	
52	2.993577e+02	3.978086e-14	3.081602e-07	
53	3.340485e+02	3.565658e-14	2.761860e-07	
54	3.727594e+02	3.196060e-14	2.475294e-07	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
55	4.159562e+02	2.864844e-14	2.218455e-07	
56	4.641589e+02	2.568025e-14	1.988251e-07	
57	5.179475e+02	2.302031e-14	1.781912e-07	
58	5.779693e+02	2.063660e-14	1.596956e-07	
59	6.449467e+02	1.850043e-14	1.431155e-07	
60	7.196857e+02	1.658611e-14	1.282516e-07	
61	8.030857e+02	1.487059e-14	1.149249e-07	
62	8.961505e+02	1.333322e-14	1.029751e-07	
63	1.000000e+03	1.195551e-14	9.225836e-08	
64	1.115884e+03	1.072087e-14	8.264574e-08	
65	1.245197e+03	9.614453e-15	7.402162e-08	
66	1.389495e+03	8.622934e-15	6.628227e-08	
67	1.550516e+03	7.734384e-15	5.933463e-08	
68	1.730196e+03	6.938109e-15	5.309521e-08	
69	1.930698e+03	6.224527e-15	4.748912e-08	
70	2.154435e+03	5.585050e-15	4.244912e-08	
71	2.404099e+03	5.011982e-15	3.791492e-08	
72	2.682696e+03	4.498427e-15	3.383243e-08	
73	2.993577e+03	4.038205e-15	3.015318e-08	
74	3.340485e+03	3.625776e-15	2.683382e-08	
75	3.727594e+03	3.256178e-15	2.383563e-08	
76	4.159562e+03	2.924963e-15	2.112419e-08	
77	4.641589e+03	2.628144e-15	1.866905e-08	
78	5.179475e+03	2.362149e-15	1.644353e-08	
79	5.779693e+03	2.123778e-15	1.442447e-08	
80	6.449467e+03	1.910162e-15	1.259212e-08	
81	7.196857e+03	1.718730e-15	1.092997e-08	
82	8.030857e+03	1.547177e-15	9.424499e-09	
83	8.961505e+03	1.393441e-15	8.064945e-09	
84	1.000000e+04	1.255670e-15	6.842845e-09	
85	1.115884e+04	1.132206e-15	5.751496e-09	
86	1.245197e+04	1.021564e-15	4.785261e-09	
87	1.389495e+04	9.224119e-16	3.938810e-09	
88	1.550516e+04	8.335569e-16	3.206406e-09	
89	1.730196e+04	7.539294e-16	2.581348e-09	
90	1.930698e+04	6.825712e-16	2.055680e-09	
91	2.154435e+04	6.186235e-16	1.620213e-09	
92	2.404099e+04	5.613168e-16	1.264809e-09	
93	2.682696e+04	5.099613e-16	9.788650e-10	
94	2.993577e+04	4.639390e-16	7.518395e-10	
95	3.340485e+04	4.226962e-16	5.737423e-10	
96	3.727594e+04	3.857364e-16	4.354963e-10	
97	4.159562e+04	3.526148e-16	3.291529e-10	
98	4.641589e+04	3.229330e-16	2.479687e-10	
99	5.179475e+04	2.963335e-16	1.863737e-10	
100	5.779693e+04	2.724964e-16	1.398696e-10	
101	6.449467e+04	2.511348e-16	1.048897e-10	
102	7.196857e+04	2.319916e-16	7.864914e-11	
103	8.030857e+04	2.148364e-16	5.899957e-11	
104	8.961505e+04	1.994627e-16	4.430023e-11	
105	1.000000e+05	1.856856e-16	3.330752e-11	
106	1.115884e+05	1.733393e-16	2.508458e-11	
107	1.245197e+05	1.622751e-16	1.892882e-11	
108	1.389495e+05	1.523599e-16	1.431506e-11	
109	1.550516e+05	1.434744e-16	1.085168e-11	
110	1.730196e+05	1.355117e-16	8.247009e-12	
111	1.930698e+05	1.283759e-16	6.284013e-12	
112	2.154435e+05	1.219812e-16	4.801186e-12	

