
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Warning: Further gmin increment
Trying gmin =   4.5316E-05 Note: One successful gmin step
Trying gmin =   3.2781E-05 Note: One successful gmin step
Trying gmin =   2.0169E-05 Note: One successful gmin step
Trying gmin =   9.7338E-06 Note: One successful gmin step
Trying gmin =   3.2634E-06 Note: One successful gmin step
Trying gmin =   6.3352E-07 Note: One successful gmin step
Trying gmin =   6.3352E-08 Note: One successful gmin step
Trying gmin =   6.3352E-09 Note: One successful gmin step
Trying gmin =   6.3352E-10 Note: One successful gmin step
Trying gmin =   6.3352E-11 Note: One successful gmin step
Trying gmin =   6.3352E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190
gdc                 =  7.907910e+01
gbw                 =  3.698081e+07
pm_negative         =  -1.147547e+02
gps                 =  -1.086836e+01
pm = 6.524530e+01
psrr = 8.994746e+01
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Warning: Further gmin increment
Trying gmin =   4.5316E-05 Note: One successful gmin step
Trying gmin =   3.2781E-05 Note: One successful gmin step
Trying gmin =   2.0169E-05 Note: One successful gmin step
Trying gmin =   9.7338E-06 Note: One successful gmin step
Trying gmin =   3.2634E-06 Note: One successful gmin step
Trying gmin =   6.3352E-07 Note: One successful gmin step
Trying gmin =   6.3352E-08 Note: One successful gmin step
Trying gmin =   6.3352E-09 Note: One successful gmin step
Trying gmin =   6.3352E-10 Note: One successful gmin step
Trying gmin =   6.3352E-11 Note: One successful gmin step
Trying gmin =   6.3352E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190


No. of Data Rows : 1
inoise_total = 7.087774e-07
onoise_total = 4.913263e-03
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Wed Dec 16 16:05:41  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	7.174962e-12	5.804032e-04	
1	1.115884e+00	6.429852e-12	5.201291e-04	
2	1.245197e+00	5.762121e-12	4.661144e-04	
3	1.389495e+00	5.163734e-12	4.177092e-04	
4	1.550516e+00	4.627489e-12	3.743308e-04	
5	1.730196e+00	4.146933e-12	3.354572e-04	
6	1.930698e+00	3.716282e-12	3.006206e-04	
7	2.154435e+00	3.330354e-12	2.694018e-04	
8	2.404099e+00	2.984504e-12	2.414250e-04	
9	2.682696e+00	2.674571e-12	2.163536e-04	
10	2.993577e+00	2.396824e-12	1.938859e-04	
11	3.340485e+00	2.147922e-12	1.737514e-04	
12	3.727594e+00	1.924867e-12	1.557079e-04	
13	4.159562e+00	1.724977e-12	1.395382e-04	
14	4.641589e+00	1.545845e-12	1.250477e-04	
15	5.179475e+00	1.385316e-12	1.120620e-04	
16	5.779693e+00	1.241458e-12	1.004249e-04	
17	6.449467e+00	1.112539e-12	8.999627e-05	
18	7.196857e+00	9.970084e-13	8.065066e-05	
19	8.030857e+00	8.934757e-13	7.227557e-05	
20	8.961505e+00	8.006948e-13	6.477024e-05	
21	1.000000e+01	7.175491e-13	5.804432e-05	
22	1.115884e+01	6.430381e-13	5.201687e-05	
23	1.245197e+01	5.762651e-13	4.661537e-05	
24	1.389495e+01	5.164263e-13	4.177480e-05	
25	1.550516e+01	4.628018e-13	3.743692e-05	
26	1.730196e+01	4.147462e-13	3.354951e-05	
27	1.930698e+01	3.716811e-13	3.006579e-05	
28	2.154435e+01	3.330883e-13	2.694385e-05	
29	2.404099e+01	2.985034e-13	2.414610e-05	
30	2.682696e+01	2.675101e-13	2.163888e-05	
31	2.993577e+01	2.397354e-13	1.939202e-05	
32	3.340485e+01	2.148451e-13	1.737847e-05	
33	3.727594e+01	1.925397e-13	1.557401e-05	
34	4.159562e+01	1.725506e-13	1.395691e-05	
35	4.641589e+01	1.546374e-13	1.250772e-05	
36	5.179475e+01	1.385845e-13	1.120900e-05	
37	5.779693e+01	1.241987e-13	1.004512e-05	
38	6.449467e+01	1.113068e-13	9.002067e-06	
39	7.196857e+01	9.975378e-14	8.067292e-06	
40	8.030857e+01	8.940051e-14	7.229546e-06	
41	8.961505e+01	8.012242e-14	6.478746e-06	
42	1.000000e+02	7.180786e-14	5.805857e-06	
43	1.115884e+02	6.435676e-14	5.202782e-06	
44	1.245197e+02	5.767945e-14	4.662263e-06	
45	1.389495e+02	5.169558e-14	4.177794e-06	
46	1.550516e+02	4.633312e-14	3.743546e-06	
47	1.730196e+02	4.152756e-14	3.354293e-06	
48	1.930698e+02	3.722105e-14	3.005350e-06	
49	2.154435e+02	3.336178e-14	2.692518e-06	
