
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190
gdc                 =  7.523211e+01
gbw                 =  5.284002e+07
pm_negative         =  -1.096692e+02
gps                 =  -1.652567e+01
pm = 7.033080e+01
psrr = 9.175778e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   1.0000E-06 Note: One successful gmin step
Trying gmin =   1.0000E-07 Note: One successful gmin step
Trying gmin =   1.0000E-08 Note: One successful gmin step
Trying gmin =   1.0000E-09 Note: One successful gmin step
Trying gmin =   1.0000E-10 Note: One successful gmin step
Trying gmin =   1.0000E-11 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190


No. of Data Rows : 1
inoise_total = 3.501699e-07
onoise_total = 4.739208e-03
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Wed Dec 16 16:05:41  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	1.540845e-11	5.140078e-04	
1	1.115884e+00	1.380830e-11	4.606285e-04	
2	1.245197e+00	1.237432e-11	4.127926e-04	
3	1.389495e+00	1.108926e-11	3.699245e-04	
4	1.550516e+00	9.937650e-12	3.315082e-04	
5	1.730196e+00	8.905636e-12	2.970814e-04	
6	1.930698e+00	7.980795e-12	2.662298e-04	
7	2.154435e+00	7.151999e-12	2.385822e-04	
8	2.404099e+00	6.409273e-12	2.138057e-04	
9	2.682696e+00	5.743678e-12	1.916023e-04	
10	2.993577e+00	5.147206e-12	1.717047e-04	
11	3.340485e+00	4.612676e-12	1.538734e-04	
12	3.727594e+00	4.133658e-12	1.378939e-04	
13	4.159562e+00	3.704385e-12	1.235739e-04	
14	4.641589e+00	3.319692e-12	1.107409e-04	
15	5.179475e+00	2.974949e-12	9.924073e-05	
16	5.779693e+00	2.666007e-12	8.893480e-05	
17	6.449467e+00	2.389149e-12	7.969914e-05	
18	7.196857e+00	2.141043e-12	7.142260e-05	
19	8.030857e+00	1.918702e-12	6.400557e-05	
20	8.961505e+00	1.719451e-12	5.735879e-05	
21	1.000000e+01	1.540892e-12	5.140228e-05	
22	1.115884e+01	1.380877e-12	4.606434e-05	
23	1.245197e+01	1.237479e-12	4.128075e-05	
24	1.389495e+01	1.108973e-12	3.699393e-05	
25	1.550516e+01	9.938117e-13	3.315229e-05	
26	1.730196e+01	8.906102e-13	2.970960e-05	
27	1.930698e+01	7.981262e-13	2.662444e-05	
28	2.154435e+01	7.152466e-13	2.385966e-05	
29	2.404099e+01	6.409740e-13	2.138200e-05	
30	2.682696e+01	5.744145e-13	1.916164e-05	
31	2.993577e+01	5.147672e-13	1.717186e-05	
32	3.340485e+01	4.613143e-13	1.538871e-05	
33	3.727594e+01	4.134124e-13	1.379074e-05	
34	4.159562e+01	3.704851e-13	1.235871e-05	
35	4.641589e+01	3.320158e-13	1.107540e-05	
36	5.179475e+01	2.975415e-13	9.925344e-06	
37	5.779693e+01	2.666474e-13	8.894719e-06	
38	6.449467e+01	2.389616e-13	7.971115e-06	
39	7.196857e+01	2.141509e-13	7.143420e-06	
40	8.030857e+01	1.919168e-13	6.401671e-06	
41	8.961505e+01	1.719918e-13	5.736942e-06	
42	1.000000e+02	1.541359e-13	5.141233e-06	
43	1.115884e+02	1.381343e-13	4.607376e-06	
44	1.245197e+02	1.237945e-13	4.128945e-06	
45	1.389495e+02	1.109439e-13	3.700184e-06	
46	1.550516e+02	9.942784e-14	3.315931e-06	
47	1.730196e+02	8.910769e-14	2.971563e-06	
48	1.930698e+02	7.985929e-14	2.662936e-06	
49	2.154435e+02	7.157132e-14	2.386335e-06	
50	2.404099e+02	6.414406e-14	2.138431e-06	
51	2.682696e+02	5.748812e-14	1.916242e-06	
52	2.993577e+02	5.152339e-14	1.717092e-06	
53	3.340485e+02	4.617810e-14	1.538587e-06	
54	3.727594e+02	4.138791e-14	1.378577e-06	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
55	4.159562e+02	3.709518e-14	1.235136e-06	
56	4.641589e+02	3.324825e-14	1.106540e-06	
57	5.179475e+02	2.980082e-14	9.912396e-07	
58	5.779693e+02	2.671141e-14	8.878482e-07	
59	6.449467e+02	2.394282e-14	7.951217e-07	
60	7.196857e+02	2.146176e-14	7.119445e-07	
61	8.030857e+02	1.923835e-14	6.373162e-07	
62	8.961505e+02	1.724584e-14	5.703395e-07	
63	1.000000e+03	1.546025e-14	5.102092e-07	
64	1.115884e+03	1.386010e-14	4.562033e-07	
65	1.245197e+03	1.242612e-14	4.076737e-07	
66	1.389495e+03	1.114106e-14	3.640393e-07	
67	1.550516e+03	9.989450e-15	3.247786e-07	
68	1.730196e+03	8.957435e-15	2.894245e-07	
69	1.930698e+03	8.032595e-15	2.575584e-07	
70	2.154435e+03	7.203799e-15	2.288064e-07	
71	2.404099e+03	6.461073e-15	2.028352e-07	
72	2.682696e+03	5.795478e-15	1.793490e-07	
73	2.993577e+03	5.199006e-15	1.580871e-07	
74	3.340485e+03	4.664476e-15	1.388218e-07	
75	3.727594e+03	4.185458e-15	1.213566e-07	
76	4.159562e+03	3.756185e-15	1.055251e-07	
77	4.641589e+03	3.371492e-15	9.118858e-08	
78	5.179475e+03	3.026749e-15	7.823472e-08	
79	5.779693e+03	2.717807e-15	6.657383e-08	
80	6.449467e+03	2.440949e-15	5.613497e-08	
81	7.196857e+03	2.192842e-15	4.686029e-08	
82	8.030857e+03	1.970502e-15	3.869867e-08	
83	8.961505e+03	1.771251e-15	3.159899e-08	
84	1.000000e+04	1.592692e-15	2.550428e-08	
85	1.115884e+04	1.432677e-15	2.034769e-08	
86	1.245197e+04	1.289279e-15	1.605102e-08	
87	1.389495e+04	1.160772e-15	1.252605e-08	
88	1.550516e+04	1.045612e-15	9.677965e-09	
89	1.730196e+04	9.424101e-16	7.409971e-09	
90	1.930698e+04	8.499261e-16	5.628070e-09	
91	2.154435e+04	7.670465e-16	4.245006e-09	
92	2.404099e+04	6.927739e-16	3.182985e-09	
93	2.682696e+04	6.262144e-16	2.375031e-09	
94	2.993577e+04	5.665672e-16	1.765196e-09	
95	3.340485e+04	5.131142e-16	1.307913e-09	
96	3.727594e+04	4.652124e-16	9.668571e-10	
97	4.159562e+04	4.222851e-16	7.135750e-10	
98	4.641589e+04	3.838158e-16	5.261049e-10	
99	5.179475e+04	3.493415e-16	3.876947e-10	
100	5.779693e+04	3.184473e-16	2.856890e-10	
101	6.449467e+04	2.907615e-16	2.106012e-10	
102	7.196857e+04	2.659509e-16	1.553631e-10	
103	8.030857e+04	2.437168e-16	1.147345e-10	
104	8.961505e+04	2.237917e-16	8.484438e-11	
105	1.000000e+05	2.059358e-16	6.284141e-11	
106	1.115884e+05	1.899343e-16	4.662966e-11	
107	1.245197e+05	1.755945e-16	3.467061e-11	
108	1.389495e+05	1.627439e-16	2.583590e-11	
109	1.550516e+05	1.512278e-16	1.929832e-11	
110	1.730196e+05	1.409077e-16	1.445146e-11	
111	1.930698e+05	1.316593e-16	1.085059e-11	
112	2.154435e+05	1.233714e-16	8.169380e-12	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
113	2.404099e+05	1.159441e-16	6.168151e-12	
114	2.682696e+05	1.092882e-16	4.670653e-12	
115	2.993577e+05	1.033235e-16	3.547110e-12	
116	3.340485e+05	9.797823e-17	2.701809e-12	
117	3.727594e+05	9.318808e-17	2.064038e-12	
118	4.159562e+05	8.889540e-17	1.581447e-12	
119	4.641589e+05	8.504852e-17	1.215203e-12	
120	5.179475e+05	8.160116e-17	9.364319e-13	
121	5.779693e+05	7.851182e-17	7.236110e-13	
122	6.449467e+05	7.574334e-17	5.606589e-13	
123	7.196857e+05	7.326239e-17	4.355265e-13	
124	8.030857e+05	7.103912e-17	3.391612e-13	
125	8.961505e+05	6.904679e-17	2.647424e-13	
126	1.000000e+06	6.726141e-17	2.071164e-13	
127	1.115884e+06	6.566151e-17	1.623773e-13	
128	1.245197e+06	6.422784e-17	1.275560e-13	
129	1.389495e+06	6.294316e-17	1.003892e-13	
130	1.550516e+06	6.179202e-17	7.914599e-14	
131	1.730196e+06	6.076058e-17	6.249912e-14	
132	1.930698e+06	5.983645e-17	4.942768e-14	
133	2.154435e+06	5.900852e-17	3.914427e-14	
134	2.404099e+06	5.826687e-17	3.103988e-14	
135	2.682696e+06	5.760260e-17	2.464225e-14	
136	2.993577e+06	5.700776e-17	1.958421e-14	
137	3.340485e+06	5.647525e-17	1.557962e-14	
138	3.727594e+06	5.599872e-17	1.240494e-14	
139	4.159562e+06	5.557254e-17	9.885144e-15	
140	4.641589e+06	5.519166e-17	7.882951e-15	
141	5.179475e+06	5.485165e-17	6.290432e-15	
142	5.779693e+06	5.454857e-17	5.022595e-15	
143	6.449467e+06	5.427897e-17	4.012397e-15	
144	7.196857e+06	5.403987e-17	3.206868e-15	
145	8.030857e+06	5.382869e-17	2.564095e-15	
146	8.961505e+06	5.364327e-17	2.050869e-15	
147	1.000000e+07	5.348186e-17	1.640848e-15	
148	1.115884e+07	5.334310e-17	1.313108e-15	
149	1.245197e+07	5.322605e-17	1.051015e-15	
150	1.389495e+07	5.313018e-17	8.413313e-16	
151	1.550516e+07	5.305543e-17	6.735129e-16	
152	1.730196e+07	5.300222e-17	5.391550e-16	
153	1.930698e+07	5.297154e-17	4.315530e-16	
154	2.154435e+07	5.296496e-17	3.453553e-16	
155	2.404099e+07	5.298478e-17	2.762874e-16	
156	2.682696e+07	5.303404e-17	2.209335e-16	
157	2.993577e+07	5.311671e-17	1.765629e-16	
158	3.340485e+07	5.323774e-17	1.409913e-16	
159	3.727594e+07	5.340326e-17	1.124713e-16	
160	4.159562e+07	5.362074e-17	8.960474e-17	
161	4.641589e+07	5.389922e-17	7.127222e-17	
162	5.179475e+07	5.424963e-17	5.657792e-17	
163	5.779693e+07	5.468523e-17	4.480472e-17	
164	6.449467e+07	5.522221e-17	3.537864e-17	
165	7.196857e+07	5.588064e-17	2.784021e-17	
166	8.030857e+07	5.668562e-17	2.182144e-17	
167	8.961505e+07	5.766894e-17	1.702737e-17	
168	1.000000e+08	5.887115e-17	1.322111e-17	
169	1.115884e+08	6.034420e-17	1.021177e-17	
170	1.245197e+08	6.215470e-17	7.844932e-18	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
171	1.389495e+08	6.438797e-17	5.994959e-18	
172	1.550516e+08	6.715319e-17	4.559151e-18	
173	1.730196e+08	7.058997e-17	3.453234e-18	
174	1.930698e+08	7.487697e-17	2.607999e-18	
175	2.154435e+08	8.024340e-17	1.966795e-18	
176	2.404099e+08	8.698456e-17	1.483590e-18	
177	2.682696e+08	9.548318e-17	1.121400e-18	
178	2.993577e+08	1.062392e-16	8.509265e-19	
179	3.340485e+08	1.199114e-16	6.493088e-19	
180	3.727594e+08	1.373774e-16	4.989844e-19	
181	4.159562e+08	1.598158e-16	3.866492e-19	
182	4.641589e+08	1.888180e-16	3.023444e-19	
183	5.179475e+08	2.265165e-16	2.386821e-19	
184	5.779693e+08	2.756800e-16	1.902121e-19	
185	6.449467e+08	3.396242e-16	1.529245e-19	
