
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   5.6234E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   5.6234E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190
gdc                 =  6.953510e+01
gbw                 =  4.673721e+07
pm_negative         =  -1.088653e+02
gps                 =  -1.441756e+01
pm = 7.113470e+01
psrr = 8.395266e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Note: One successful gmin step
Trying gmin =   3.1623E-06 Note: One successful gmin step
Trying gmin =   5.6234E-07 Note: One successful gmin step
Trying gmin =   5.6234E-08 Note: One successful gmin step
Trying gmin =   5.6234E-09 Note: One successful gmin step
Trying gmin =   5.6234E-10 Note: One successful gmin step
Trying gmin =   5.6234E-11 Note: One successful gmin step
Trying gmin =   5.6234E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190


No. of Data Rows : 1
inoise_total = 4.667157e-07
onoise_total = 1.526398e-03
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Wed Dec 16 16:05:41  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	1.734491e-11	1.558412e-04	
1	1.115884e+00	1.554366e-11	1.396572e-04	
2	1.245197e+00	1.392946e-11	1.251539e-04	
3	1.389495e+00	1.248290e-11	1.121568e-04	
4	1.550516e+00	1.118657e-11	1.005094e-04	
5	1.730196e+00	1.002485e-11	9.007165e-05	
6	1.930698e+00	8.983784e-12	8.071781e-05	
7	2.154435e+00	8.050829e-12	7.233536e-05	
8	2.404099e+00	7.214761e-12	6.482343e-05	
9	2.682696e+00	6.465518e-12	5.809161e-05	
10	2.993577e+00	5.794084e-12	5.205888e-05	
11	3.340485e+00	5.192377e-12	4.665265e-05	
12	3.727594e+00	4.653158e-12	4.180785e-05	
13	4.159562e+00	4.169936e-12	3.746619e-05	
14	4.641589e+00	3.736897e-12	3.357540e-05	
15	5.179475e+00	3.348829e-12	3.008867e-05	
16	5.779693e+00	3.001061e-12	2.696403e-05	
17	6.449467e+00	2.689409e-12	2.416389e-05	
18	7.196857e+00	2.410121e-12	2.165454e-05	
19	8.030857e+00	2.159838e-12	1.940578e-05	
20	8.961505e+00	1.935546e-12	1.739056e-05	
21	1.000000e+01	1.734547e-12	1.558461e-05	
22	1.115884e+01	1.554422e-12	1.396622e-05	
23	1.245197e+01	1.393002e-12	1.251589e-05	
24	1.389495e+01	1.248346e-12	1.121618e-05	
25	1.550516e+01	1.118713e-12	1.005144e-05	
26	1.730196e+01	1.002541e-12	9.007657e-06	
27	1.930698e+01	8.984343e-13	8.072272e-06	
28	2.154435e+01	8.051388e-13	7.234026e-06	
29	2.404099e+01	7.215320e-13	6.482832e-06	
30	2.682696e+01	6.466077e-13	5.809648e-06	
31	2.993577e+01	5.794643e-13	5.206373e-06	
32	3.340485e+01	5.192937e-13	4.665748e-06	
33	3.727594e+01	4.653718e-13	4.181266e-06	
34	4.159562e+01	4.170496e-13	3.747097e-06	
35	4.641589e+01	3.737457e-13	3.358016e-06	
36	5.179475e+01	3.349388e-13	3.009340e-06	
37	5.779693e+01	3.001620e-13	2.696873e-06	
38	6.449467e+01	2.689968e-13	2.416854e-06	
39	7.196857e+01	2.410681e-13	2.165915e-06	
40	8.030857e+01	2.160397e-13	1.941035e-06	
41	8.961505e+01	1.936106e-13	1.739507e-06	
42	1.000000e+02	1.735107e-13	1.558907e-06	
43	1.115884e+02	1.554981e-13	1.397060e-06	
44	1.245197e+02	1.393562e-13	1.252020e-06	
45	1.389495e+02	1.248906e-13	1.122040e-06	
46	1.550516e+02	1.119272e-13	1.005557e-06	
47	1.730196e+02	1.003101e-13	9.011688e-07	
48	1.930698e+02	8.989938e-14	8.076188e-07	
49	2.154435e+02	8.056983e-14	7.237813e-07	
50	2.404099e+02	7.220915e-14	6.486474e-07	
51	2.682696e+02	6.471672e-14	5.813130e-07	
52	2.993577e+02	5.800238e-14	5.209677e-07	
53	3.340485e+02	5.198532e-14	4.668852e-07	
54	3.727594e+02	4.659313e-14	4.184147e-07	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
55	4.159562e+02	4.176091e-14	3.749729e-07	
56	4.641589e+02	3.743052e-14	3.360370e-07	
57	5.179475e+02	3.354983e-14	3.011384e-07	
58	5.779693e+02	3.007215e-14	2.698571e-07	
59	6.449467e+02	2.695563e-14	2.418167e-07	
60	7.196857e+02	2.416276e-14	2.166798e-07	
61	8.030857e+02	2.165992e-14	1.941438e-07	
62	8.961505e+02	1.941701e-14	1.739376e-07	
63	1.000000e+03	1.740702e-14	1.558180e-07	
64	1.115884e+03	1.560576e-14	1.395670e-07	
65	1.245197e+03	1.399157e-14	1.249891e-07	
66	1.389495e+03	1.254501e-14	1.119090e-07	
67	1.550516e+03	1.124867e-14	1.001693e-07	
68	1.730196e+03	1.008696e-14	8.962895e-08	
