
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000



No. of Data Rows : 190
gdc                 =  6.325632e+01
gbw                 =  5.048760e+07
pm_negative         =  -1.065604e+02
gps                 =  -1.304985e+01
pm = 7.343960e+01
psrr = 7.630617e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000



No. of Data Rows : 190


No. of Data Rows : 1
inoise_total = 3.560017e-07
onoise_total = 6.181835e-04
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Wed Dec 16 16:05:41  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	2.748791e-11	5.818004e-05	
1	1.115884e+00	2.463331e-11	5.213809e-05	
2	1.245197e+00	2.207516e-11	4.672359e-05	
3	1.389495e+00	1.978268e-11	4.187138e-05	
4	1.550516e+00	1.772826e-11	3.752307e-05	
5	1.730196e+00	1.588720e-11	3.362633e-05	
6	1.930698e+00	1.423733e-11	3.013427e-05	
7	2.154435e+00	1.275879e-11	2.700486e-05	
8	2.404099e+00	1.143381e-11	2.420043e-05	
9	2.682696e+00	1.024642e-11	2.168724e-05	
10	2.993577e+00	9.182339e-12	1.943505e-05	
11	3.340485e+00	8.228765e-12	1.741674e-05	
12	3.727594e+00	7.374218e-12	1.560803e-05	
13	4.159562e+00	6.608416e-12	1.398716e-05	
14	4.641589e+00	5.922142e-12	1.253462e-05	
15	5.179475e+00	5.307137e-12	1.123292e-05	
16	5.779693e+00	4.756001e-12	1.006640e-05	
17	6.449467e+00	4.262099e-12	9.021022e-06	
18	7.196857e+00	3.819489e-12	8.084208e-06	
19	8.030857e+00	3.422844e-12	7.244681e-06	
20	8.961505e+00	3.067390e-12	6.492338e-06	
21	1.000000e+01	2.748850e-12	5.818126e-06	
22	1.115884e+01	2.463390e-12	5.213931e-06	
23	1.245197e+01	2.207575e-12	4.672481e-06	
24	1.389495e+01	1.978326e-12	4.187260e-06	
25	1.550516e+01	1.772884e-12	3.752429e-06	
26	1.730196e+01	1.588778e-12	3.362756e-06	
27	1.930698e+01	1.423791e-12	3.013549e-06	
28	2.154435e+01	1.275937e-12	2.700608e-06	
29	2.404099e+01	1.143439e-12	2.420165e-06	
30	2.682696e+01	1.024700e-12	2.168846e-06	
31	2.993577e+01	9.182920e-13	1.943626e-06	
32	3.340485e+01	8.229346e-13	1.741795e-06	
33	3.727594e+01	7.374799e-13	1.560925e-06	
34	4.159562e+01	6.608997e-13	1.398837e-06	
35	4.641589e+01	5.922723e-13	1.253583e-06	
36	5.179475e+01	5.307718e-13	1.123412e-06	
37	5.779693e+01	4.756581e-13	1.006760e-06	
38	6.449467e+01	4.262680e-13	9.022223e-07	
39	7.196857e+01	3.820070e-13	8.085405e-07	
40	8.030857e+01	3.423424e-13	7.245875e-07	
41	8.961505e+01	3.067970e-13	6.493528e-07	
42	1.000000e+02	2.749430e-13	5.819311e-07	
43	1.115884e+02	2.463970e-13	5.215111e-07	
44	1.245197e+02	2.208155e-13	4.673655e-07	
45	1.389495e+02	1.978906e-13	4.188428e-07	
46	1.550516e+02	1.773465e-13	3.753590e-07	
47	1.730196e+02	1.589359e-13	3.363908e-07	
48	1.930698e+02	1.424372e-13	3.014693e-07	
49	2.154435e+02	1.276518e-13	2.701741e-07	
50	2.404099e+02	1.144020e-13	2.421288e-07	
51	2.682696e+02	1.025281e-13	2.169956e-07	
52	2.993577e+02	9.188728e-14	1.944723e-07	
53	3.340485e+02	8.235153e-14	1.742877e-07	
54	3.727594e+02	7.380607e-14	1.561989e-07	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
55	4.159562e+02	6.614805e-14	1.399882e-07	
56	4.641589e+02	5.928531e-14	1.254606e-07	
57	5.179475e+02	5.313526e-14	1.124412e-07	
58	5.779693e+02	4.762389e-14	1.007733e-07	
59	6.449467e+02	4.268488e-14	9.031658e-08	
60	7.196857e+02	3.825877e-14	8.094509e-08	
61	8.030857e+02	3.429232e-14	7.254608e-08	
62	8.961505e+02	3.073778e-14	6.501849e-08	
63	1.000000e+03	2.755238e-14	5.827172e-08	
64	1.115884e+03	2.469778e-14	5.222457e-08	
65	1.245197e+03	2.213963e-14	4.680428e-08	
66	1.389495e+03	1.984714e-14	4.194561e-08	
67	1.550516e+03	1.779273e-14	3.759009e-08	
68	1.730196e+03	1.595166e-14	3.368531e-08	
69	1.930698e+03	1.430179e-14	3.018427e-08	
70	2.154435e+03	1.282326e-14	2.704486e-08	
71	2.404099e+03	1.149827e-14	2.422929e-08	
72	2.682696e+03	1.031089e-14	2.170368e-08	
73	2.993577e+03	9.246806e-15	1.943767e-08	
74	3.340485e+03	8.293232e-15	1.740398e-08	
75	3.727594e+03	7.438685e-15	1.557818e-08	
76	4.159562e+03	6.672883e-15	1.393833e-08	
77	4.641589e+03	5.986609e-15	1.246474e-08	
78	5.179475e+03	5.371604e-15	1.113976e-08	
79	5.779693e+03	4.820468e-15	9.947546e-09	
80	6.449467e+03	4.326566e-15	8.873883e-09	
81	7.196857e+03	3.883956e-15	7.906047e-09	
82	8.030857e+03	3.487311e-15	7.032656e-09	
83	8.961505e+03	3.131857e-15	6.243557e-09	
84	1.000000e+04	2.813316e-15	5.529730e-09	
85	1.115884e+04	2.527857e-15	4.883215e-09	
86	1.245197e+04	2.272041e-15	4.297045e-09	
87	1.389495e+04	2.042793e-15	3.765202e-09	
88	1.550516e+04	1.837351e-15	3.282571e-09	
89	1.730196e+04	1.653245e-15	2.844895e-09	
90	1.930698e+04	1.488258e-15	2.448715e-09	
91	2.154435e+04	1.340404e-15	2.091284e-09	
92	2.404099e+04	1.207906e-15	1.770448e-09	
93	2.682696e+04	1.089167e-15	1.484482e-09	
94	2.993577e+04	9.827590e-16	1.231903e-09	
95	3.340485e+04	8.874016e-16	1.011263e-09	
96	3.727594e+04	8.019469e-16	8.209638e-10	
97	4.159562e+04	7.253667e-16	6.591207e-10	
98	4.641589e+04	6.567393e-16	5.235063e-10	
99	5.179475e+04	5.952388e-16	4.115726e-10	
100	5.779693e+04	5.401251e-16	3.205442e-10	
101	6.449467e+04	4.907350e-16	2.475531e-10	
102	7.196857e+04	4.464740e-16	1.897821e-10	
103	8.030857e+04	4.068095e-16	1.445891e-10	
104	8.961505e+04	3.712641e-16	1.095955e-10	
105	1.000000e+05	3.394101e-16	8.273524e-11	
106	1.115884e+05	3.108641e-16	6.226740e-11	
107	1.245197e+05	2.852826e-16	4.676240e-11	
