
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Warning: Further gmin increment
Trying gmin =   4.5316E-05 Note: One successful gmin step
Trying gmin =   3.2781E-05 Note: One successful gmin step
Trying gmin =   2.0169E-05 Note: One successful gmin step
Trying gmin =   9.7338E-06 Note: One successful gmin step
Trying gmin =   3.2634E-06 Note: One successful gmin step
Trying gmin =   6.3352E-07 Note: One successful gmin step
Trying gmin =   6.3352E-08 Note: One successful gmin step
Trying gmin =   6.3352E-09 Note: One successful gmin step
Trying gmin =   6.3352E-10 Note: One successful gmin step
Trying gmin =   6.3352E-11 Note: One successful gmin step
Trying gmin =   6.3352E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190
gdc                 =  7.223919e+01
gbw                 =  4.216124e+07
pm_negative         =  -1.068764e+02
gps                 =  -2.138851e+01
pm = 7.312360e+01
psrr = 9.362770e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Warning: Further gmin increment
Trying gmin =   4.5316E-05 Note: One successful gmin step
Trying gmin =   3.2781E-05 Note: One successful gmin step
Trying gmin =   2.0169E-05 Note: One successful gmin step
Trying gmin =   9.7338E-06 Note: One successful gmin step
Trying gmin =   3.2634E-06 Note: One successful gmin step
Trying gmin =   6.3352E-07 Note: One successful gmin step
Trying gmin =   6.3352E-08 Note: One successful gmin step
Trying gmin =   6.3352E-09 Note: One successful gmin step
Trying gmin =   6.3352E-10 Note: One successful gmin step
Trying gmin =   6.3352E-11 Note: One successful gmin step
Trying gmin =   6.3352E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190


No. of Data Rows : 1
inoise_total = 5.345136e-07
onoise_total = 2.276666e-03
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Wed Dec 16 16:05:41  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	1.452470e-11	2.432348e-04	
1	1.115884e+00	1.301632e-11	2.179751e-04	
2	1.245197e+00	1.166459e-11	1.953386e-04	
3	1.389495e+00	1.045324e-11	1.750529e-04	
4	1.550516e+00	9.367679e-12	1.568739e-04	
5	1.730196e+00	8.394858e-12	1.405827e-04	
6	1.930698e+00	7.523063e-12	1.259834e-04	
7	2.154435e+00	6.741804e-12	1.129002e-04	
8	2.404099e+00	6.041678e-12	1.011757e-04	
9	2.682696e+00	5.414260e-12	9.066878e-05	
10	2.993577e+00	4.851999e-12	8.125300e-05	
11	3.340485e+00	4.348129e-12	7.281503e-05	
12	3.727594e+00	3.896585e-12	6.525335e-05	
13	4.159562e+00	3.491934e-12	5.847694e-05	
14	4.641589e+00	3.129306e-12	5.240426e-05	
15	5.179475e+00	2.804336e-12	4.696222e-05	
16	5.779693e+00	2.513114e-12	4.208534e-05	
17	6.449467e+00	2.252136e-12	3.771491e-05	
18	7.196857e+00	2.018260e-12	3.379836e-05	
19	8.030857e+00	1.808672e-12	3.028853e-05	
20	8.961505e+00	1.620849e-12	2.714320e-05	
21	1.000000e+01	1.452532e-12	2.432451e-05	
22	1.115884e+01	1.301695e-12	2.179854e-05	
23	1.245197e+01	1.166522e-12	1.953489e-05	
24	1.389495e+01	1.045386e-12	1.750631e-05	
25	1.550516e+01	9.368305e-13	1.568841e-05	
26	1.730196e+01	8.395484e-13	1.405929e-05	
27	1.930698e+01	7.523689e-13	1.259935e-05	
28	2.154435e+01	6.742430e-13	1.129103e-05	
29	2.404099e+01	6.042304e-13	1.011857e-05	
30	2.682696e+01	5.414886e-13	9.067871e-06	
31	2.993577e+01	4.852625e-13	8.126285e-06	
32	3.340485e+01	4.348755e-13	7.282482e-06	
33	3.727594e+01	3.897211e-13	6.526305e-06	
34	4.159562e+01	3.492560e-13	5.848655e-06	
35	4.641589e+01	3.129932e-13	5.241377e-06	
36	5.179475e+01	2.804962e-13	4.697162e-06	
37	5.779693e+01	2.513740e-13	4.209461e-06	
38	6.449467e+01	2.252762e-13	3.772405e-06	
39	7.196857e+01	2.018886e-13	3.380733e-06	
40	8.030857e+01	1.809298e-13	3.029734e-06	
41	8.961505e+01	1.621476e-13	2.715181e-06	
42	1.000000e+02	1.453158e-13	2.433290e-06	
43	1.115884e+02	1.302321e-13	2.180669e-06	
44	1.245197e+02	1.167148e-13	1.954276e-06	
45	1.389495e+02	1.046012e-13	1.751389e-06	
46	1.550516e+02	9.374567e-14	1.569564e-06	
47	1.730196e+02	8.401745e-14	1.406615e-06	
48	1.930698e+02	7.529950e-14	1.260579e-06	
49	2.154435e+02	6.748691e-14	1.129700e-06	
