
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   9.3057E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190
gdc                 =  8.083673e+01
gbw                 =  3.955444e+07
pm_negative         =  -1.142310e+02
gps                 =  -5.460861e+00
pm = 6.576900e+01
psrr = 8.629759e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   9.3057E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190


No. of Data Rows : 1
inoise_total = 4.928744e-07
onoise_total = 5.290678e-03
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Wed Dec 16 16:05:41  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	5.237719e-12	6.350607e-04	
1	1.115884e+00	4.693789e-12	5.691106e-04	
2	1.245197e+00	4.206347e-12	5.100094e-04	
3	1.389495e+00	3.769525e-12	4.570458e-04	
4	1.550516e+00	3.378067e-12	4.095824e-04	
5	1.730196e+00	3.027262e-12	3.670481e-04	
6	1.930698e+00	2.712887e-12	3.289310e-04	
7	2.154435e+00	2.431161e-12	2.947723e-04	
8	2.404099e+00	2.178691e-12	2.641609e-04	
9	2.682696e+00	1.952440e-12	2.367286e-04	
10	2.993577e+00	1.749685e-12	2.121450e-04	
11	3.340485e+00	1.567987e-12	1.901145e-04	
12	3.727594e+00	1.405157e-12	1.703718e-04	
13	4.159562e+00	1.259238e-12	1.526794e-04	
14	4.641589e+00	1.128472e-12	1.368243e-04	
15	5.179475e+00	1.011286e-12	1.226157e-04	
16	5.779693e+00	9.062694e-13	1.098827e-04	
17	6.449467e+00	8.121590e-13	9.847206e-05	
18	7.196857e+00	7.278219e-13	8.824636e-05	
19	8.030857e+00	6.522432e-13	7.908258e-05	
20	8.961505e+00	5.845133e-13	7.087046e-05	
21	1.000000e+01	5.238171e-13	6.351115e-05	
22	1.115884e+01	4.694242e-13	5.691609e-05	
23	1.245197e+01	4.206799e-13	5.100591e-05	
24	1.389495e+01	3.769977e-13	4.570949e-05	
25	1.550516e+01	3.378519e-13	4.096309e-05	
26	1.730196e+01	3.027714e-13	3.670959e-05	
27	1.930698e+01	2.713340e-13	3.289779e-05	
28	2.154435e+01	2.431613e-13	2.948183e-05	
29	2.404099e+01	2.179143e-13	2.642059e-05	
30	2.682696e+01	1.952893e-13	2.367724e-05	
31	2.993577e+01	1.750138e-13	2.121876e-05	
32	3.340485e+01	1.568439e-13	1.901556e-05	
33	3.727594e+01	1.405610e-13	1.704114e-05	
34	4.159562e+01	1.259690e-13	1.527172e-05	
35	4.641589e+01	1.128924e-13	1.368601e-05	
36	5.179475e+01	1.011738e-13	1.226494e-05	
37	5.779693e+01	9.067218e-14	1.099139e-05	
38	6.449467e+01	8.126114e-14	9.850047e-06	
39	7.196857e+01	7.282743e-14	8.827170e-06	
40	8.030857e+01	6.526956e-14	7.910451e-06	
41	8.961505e+01	5.849657e-14	7.088857e-06	
42	1.000000e+02	5.242695e-14	6.352501e-06	
43	1.115884e+02	4.698765e-14	5.692520e-06	
44	1.245197e+02	4.211323e-14	5.100973e-06	
45	1.389495e+02	3.774501e-14	4.570740e-06	
46	1.550516e+02	3.383043e-14	4.095441e-06	
47	1.730196e+02	3.032238e-14	3.669356e-06	
48	1.930698e+02	2.717863e-14	3.287357e-06	
49	2.154435e+02	2.436137e-14	2.944848e-06	
50	2.404099e+02	2.183667e-14	2.637707e-06	
51	2.682696e+02	1.957416e-14	2.362239e-06	
52	2.993577e+02	1.754662e-14	2.115130e-06	
53	3.340485e+02	1.572963e-14	1.893408e-06	
54	3.727594e+02	1.410133e-14	1.694407e-06	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
55	4.159562e+02	1.264214e-14	1.515735e-06	
56	4.641589e+02	1.133448e-14	1.355247e-06	
57	5.179475e+02	1.016262e-14	1.211017e-06	
58	5.779693e+02	9.112455e-15	1.081319e-06	
59	6.449467e+02	8.171351e-15	9.646043e-07	
60	7.196857e+02	7.327980e-15	8.594840e-07	
61	8.030857e+02	6.572193e-15	7.647158e-07	
62	8.961505e+02	5.894894e-15	6.791895e-07	
63	1.000000e+03	5.287932e-15	6.019162e-07	
64	1.115884e+03	4.744003e-15	5.320193e-07	
65	1.245197e+03	4.256561e-15	4.687270e-07	
66	1.389495e+03	3.819739e-15	4.113666e-07	
67	1.550516e+03	3.428281e-15	3.593595e-07	
68	1.730196e+03	3.077475e-15	3.122164e-07	
69	1.930698e+03	2.763101e-15	2.695325e-07	
70	2.154435e+03	2.481374e-15	2.309802e-07	
71	2.404099e+03	2.228905e-15	1.962994e-07	
72	2.682696e+03	2.002654e-15	1.652838e-07	
73	2.993577e+03	1.799899e-15	1.377640e-07	
74	3.340485e+03	1.618200e-15	1.135872e-07	
75	3.727594e+03	1.455371e-15	9.259735e-08	
76	4.159562e+03	1.309451e-15	7.461802e-08	
77	4.641589e+03	1.178685e-15	5.944148e-08	
78	5.179475e+03	1.061499e-15	4.682572e-08	
79	5.779693e+03	9.564831e-16	3.649963e-08	
80	6.449467e+03	8.623727e-16	2.817433e-08	
81	7.196857e+03	7.780356e-16	2.155744e-08	
82	8.030857e+03	7.024569e-16	1.636724e-08	
83	8.961505e+03	6.347270e-16	1.234405e-08	
84	1.000000e+04	5.740308e-16	9.257766e-09	
85	1.115884e+04	5.196379e-16	6.911312e-09	
86	1.245197e+04	4.708936e-16	5.140771e-09	
87	1.389495e+04	4.272114e-16	3.813110e-09	
88	1.550516e+04	3.880656e-16	2.822572e-09	
89	1.730196e+04	3.529851e-16	2.086502e-09	
90	1.930698e+04	3.215477e-16	1.541200e-09	
91	2.154435e+04	2.933750e-16	1.138132e-09	
92	2.404099e+04	2.681280e-16	8.406563e-10	
93	2.682696e+04	2.455030e-16	6.213151e-10	
94	2.993577e+04	2.252275e-16	4.596499e-10	
95	3.340485e+04	2.070576e-16	3.404872e-10	
96	3.727594e+04	1.907747e-16	2.526118e-10	
97	4.159562e+04	1.761827e-16	1.877556e-10	
98	4.641589e+04	1.631061e-16	1.398344e-10	
99	5.179475e+04	1.513875e-16	1.043761e-10	
100	5.779693e+04	1.408859e-16	7.809565e-11	
101	6.449467e+04	1.314749e-16	5.858077e-11	
102	7.196857e+04	1.230412e-16	4.405945e-11	
103	8.030857e+04	1.154833e-16	3.322939e-11	
104	8.961505e+04	1.087104e-16	2.513268e-11	
105	1.000000e+05	1.026408e-16	1.906394e-11	
106	1.115884e+05	9.720149e-17	1.450302e-11	
107	1.245197e+05	9.232709e-17	1.106577e-11	
108	1.389495e+05	8.795890e-17	8.467954e-12	
109	1.550516e+05	8.404435e-17	6.498854e-12	
110	1.730196e+05	8.053634e-17	5.001914e-12	
111	1.930698e+05	7.739264e-17	3.860551e-12	
112	2.154435e+05	7.457542e-17	2.987734e-12	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
113	2.404099e+05	7.205079e-17	2.318326e-12	
114	2.682696e+05	6.978835e-17	1.803443e-12	
115	2.993577e+05	6.776089e-17	1.406300e-12	
116	3.340485e+05	6.594400e-17	1.099131e-12	
117	3.727594e+05	6.431582e-17	8.609225e-13	
118	4.159562e+05	6.285677e-17	6.757215e-13	
119	4.641589e+05	6.154928e-17	5.313808e-13	
120	5.179475e+05	6.037763e-17	4.186238e-13	
121	5.779693e+05	5.932771e-17	3.303457e-13	
122	6.449467e+05	5.838691e-17	2.610886e-13	
123	7.196857e+05	5.754390e-17	2.066479e-13	
124	8.030857e+05	5.678855e-17	1.637759e-13	
125	8.961505e+05	5.611179e-17	1.299567e-13	
126	1.000000e+06	5.550547e-17	1.032364e-13	
127	1.115884e+06	5.496234e-17	8.209410e-14	
128	1.245197e+06	5.447587e-17	6.534269e-14	
129	1.389495e+06	5.404024e-17	5.205373e-14	
130	1.550516e+06	5.365024e-17	4.149948e-14	
131	1.730196e+06	5.330122e-17	3.310839e-14	
132	1.930698e+06	5.298905e-17	2.643071e-14	
133	2.154435e+06	5.271003e-17	2.111192e-14	
134	2.404099e+06	5.246089e-17	1.687211e-14	
135	2.682696e+06	5.223875e-17	1.348996e-14	
136	2.993577e+06	5.204107e-17	1.079018e-14	
137	3.340485e+06	5.186563e-17	8.633819e-15	
138	3.727594e+06	5.171052e-17	6.910563e-15	
139	4.159562e+06	5.157415e-17	5.532747e-15	
140	4.641589e+06	5.145517e-17	4.430638e-15	
141	5.179475e+06	5.135254e-17	3.548711e-15	
142	5.779693e+06	5.126551e-17	2.842723e-15	
143	6.449467e+06	5.119359e-17	2.277390e-15	
144	7.196857e+06	5.113663e-17	1.824557e-15	
145	8.030857e+06	5.109479e-17	1.461740e-15	
146	8.961505e+06	5.106859e-17	1.170976e-15	
147	1.000000e+07	5.105893e-17	9.379042e-16	
148	1.115884e+07	5.106713e-17	7.510426e-16	
149	1.245197e+07	5.109496e-17	6.012028e-16	
150	1.389495e+07	5.114469e-17	4.810316e-16	
151	1.550516e+07	5.121911e-17	3.846419e-16	
152	1.730196e+07	5.132156e-17	3.073191e-16	
153	1.930698e+07	5.145600e-17	2.452873e-16	
154	2.154435e+07	5.162696e-17	1.955217e-16	
155	2.404099e+07	5.183971e-17	1.555990e-16	
156	2.682696e+07	5.210031e-17	1.235783e-16	
157	2.993577e+07	5.241583e-17	9.790514e-17	
158	3.340485e+07	5.279475e-17	7.733451e-17	
159	3.727594e+07	5.324741e-17	6.086957e-17	
160	4.159562e+07	5.378682e-17	4.771182e-17	
161	4.641589e+07	5.442958e-17	3.722110e-17	
162	5.179475e+07	5.519706e-17	2.888327e-17	
163	5.779693e+07	5.611672e-17	2.228413e-17	
164	6.449467e+07	5.722364e-17	1.708857e-17	
165	7.196857e+07	5.856222e-17	1.302400e-17	
166	8.030857e+07	6.018817e-17	9.867497e-18	
167	8.961505e+07	6.217082e-17	7.435941e-18	
168	1.000000e+08	6.459601e-17	5.578653e-18	
169	1.115884e+08	6.756973e-17	4.171898e-18	
170	1.245197e+08	7.122272e-17	3.114731e-18	

Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
171	1.389495e+08	7.571670e-17	2.325664e-18	
172	1.550516e+08	8.125263e-17	1.739827e-18	
173	1.730196e+08	8.808221e-17	1.306390e-18	
174	1.930698e+08	9.652404e-17	9.861753e-19	
175	2.154435e+08	1.069866e-16	7.494596e-19	
176	2.404099e+08	1.200010e-16	5.740067e-19	
177	2.682696e+08	1.362672e-16	4.433770e-19	
178	2.993577e+08	1.567154e-16	3.455238e-19	
179	3.340485e+08	1.825821e-16	2.716693e-19	
180	3.727594e+08	2.154806e-16	2.154326e-19	
181	4.159562e+08	2.574119e-16	1.721709e-19	
182	4.641589e+08	3.105928e-16	1.384963e-19	
183	5.179475e+08	3.769181e-16	1.119337e-19	
184	5.779693e+08	4.569747e-16	9.068838e-20	
185	6.449467e+08	5.490009e-16	7.348590e-20	
186	7.196857e+08	6.488045e-16	5.944622e-20	
187	8.030857e+08	7.512862e-16	4.796384e-20	
188	8.961505e+08	8.525552e-16	3.859903e-20	
189	1.000000e+09	9.508512e-16	3.100038e-20	
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   9.3057E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 1
idd = 3.964782e-04
outswing = 1.521623e+00
vov_mpm0 = 2.923452e-01
vov_mpm1 = 7.796172e-02
vov_mpm3 = 1.035214e+00
vov_mpm4 = 1.035214e+00
vov_mpm5 = 4.319291e-01
vov_mpm6 = 4.342015e-01
vov_mnm1 = 3.539874e-01
vov_mnm2 = 3.539877e-01
vov_mnm3 = -2.53523e-02
vov_mnm4 = -2.53522e-02
vov_mnm5 = 8.489981e-03
vov_mnm6 = 8.037883e-03
vov_mnm7 = -7.84329e-03
vov_mnm8 = -7.84329e-03
delta_mpm0 = 5.117852e-01
delta_mpm1 = 4.557853e-01
delta_mpm3 = 3.253231e-01
delta_mpm4 = 3.230459e-01
delta_mpm5 = 3.621885e-01
delta_mpm6 = 1.349018e-01
delta_mnm1 = 5.974843e-01
delta_mnm2 = 8.529539e-01
delta_mnm3 = 6.057369e-01
delta_mnm4 = 6.080140e-01
delta_mnm5 = 4.741252e-01
delta_mnm6 = 7.016490e-01
delta_mnm7 = 4.638716e-01
delta_mnm8 = 4.643243e-01
ngspice-26 done
