
Circuit: ** ngspice simulation bench

cl = 6.000000e-12
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   9.3057E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190
gdc                 =  6.864928e+01
gbw                 =  5.845886e+07
pm_negative         =  -1.077896e+02
gps                 =  -1.456639e+01
pm = 7.221040e+01
psrr = 8.321567e+01
Doing analysis at TEMP = 0.000000 and TNOM = 27.000000

Note: Starting dynamic gmin stepping
Trying gmin =   1.0000E-03 Note: One successful gmin step
Trying gmin =   1.0000E-04 Note: One successful gmin step
Trying gmin =   1.0000E-05 Warning: Further gmin increment
Trying gmin =   5.6234E-05 Note: One successful gmin step
Trying gmin =   2.3714E-05 Note: One successful gmin step
Trying gmin =   6.4938E-06 Note: One successful gmin step
Trying gmin =   9.3057E-07 Note: One successful gmin step
Trying gmin =   9.3057E-08 Note: One successful gmin step
Trying gmin =   9.3057E-09 Note: One successful gmin step
Trying gmin =   9.3057E-10 Note: One successful gmin step
Trying gmin =   9.3057E-11 Note: One successful gmin step
Trying gmin =   9.3057E-12 Note: One successful gmin step
Trying gmin =   1.0000E-12 Note: One successful gmin step
Note: Dynamic gmin stepping completed


No. of Data Rows : 190


No. of Data Rows : 1
inoise_total = 2.497138e-07
onoise_total = 1.675400e-03
NOISE output 190 3
                          ** ngspice simulation bench
                          Noise Spectral Density Curves - (V^2 or A^2)/Hz  Wed Dec 16 16:05:41  2020
--------------------------------------------------------------------------------
Index   frequency       inoise_spectrum onoise_spectrum 
--------------------------------------------------------------------------------
0	1.000000e+00	2.263634e-11	1.658570e-04	
1	1.115884e+00	2.028557e-11	1.486329e-04	
2	1.245197e+00	1.817893e-11	1.331975e-04	
3	1.389495e+00	1.629106e-11	1.193650e-04	
4	1.550516e+00	1.459925e-11	1.069691e-04	
5	1.730196e+00	1.308313e-11	9.586043e-05	
6	1.930698e+00	1.172446e-11	8.590541e-05	
7	2.154435e+00	1.050689e-11	7.698422e-05	
8	2.404099e+00	9.415756e-12	6.898949e-05	
9	2.682696e+00	8.437940e-12	6.182500e-05	
10	2.993577e+00	7.561669e-12	5.540454e-05	
11	3.340485e+00	6.776399e-12	4.965085e-05	
12	3.727594e+00	6.072679e-12	4.449467e-05	
13	4.159562e+00	5.442039e-12	3.987396e-05	
14	4.641589e+00	4.876892e-12	3.573311e-05	
15	5.179475e+00	4.370434e-12	3.202228e-05	
16	5.779693e+00	3.916572e-12	2.869682e-05	
17	6.449467e+00	3.509843e-12	2.571671e-05	
18	7.196857e+00	3.145353e-12	2.304608e-05	
19	8.030857e+00	2.818715e-12	2.065279e-05	
20	8.961505e+00	2.525998e-12	1.850805e-05	
21	1.000000e+01	2.263680e-12	1.658604e-05	
22	1.115884e+01	2.028603e-12	1.486362e-05	
23	1.245197e+01	1.817939e-12	1.332008e-05	
24	1.389495e+01	1.629152e-12	1.193684e-05	
25	1.550516e+01	1.459971e-12	1.069724e-05	
26	1.730196e+01	1.308359e-12	9.586373e-06	
27	1.930698e+01	1.172492e-12	8.590871e-06	
28	2.154435e+01	1.050734e-12	7.698751e-06	
29	2.404099e+01	9.416214e-13	6.899276e-06	
30	2.682696e+01	8.438398e-13	6.182827e-06	
31	2.993577e+01	7.562127e-13	5.540780e-06	
32	3.340485e+01	6.776857e-13	4.965410e-06	
33	3.727594e+01	6.073137e-13	4.449791e-06	
34	4.159562e+01	5.442497e-13	3.987718e-06	
35	4.641589e+01	4.877350e-13	3.573631e-06	
36	5.179475e+01	4.370892e-13	3.202547e-06	
37	5.779693e+01	3.917030e-13	2.869999e-06	
38	6.449467e+01	3.510301e-13	2.571986e-06	
39	7.196857e+01	3.145811e-13	2.304920e-06	
40	8.030857e+01	2.819173e-13	2.065589e-06	
41	8.961505e+01	2.526456e-13	1.851112e-06	
